ds,y
2012/1/1,6054587.4
2012/1/2,8118280.05
2012/1/3,7811024.45
2012/1/4,12826942.11
2012/1/5,15783881.2
2012/1/6,16361738.85
2012/1/7,8241806.46
2012/1/8,5488679.77
2012/1/9,14839262.19
2012/1/10,17397532.6
2012/1/11,15817470.54
2012/1/12,16357669.73
2012/1/13,15434565.87
2012/1/14,7645007.16
2012/1/15,5998993.11
2012/1/16,13092285.68
2012/1/17,14856183.61
2012/1/18,14121807.28
2012/1/19,12417416.17
2012/1/20,9329428.78
2012/1/21,4806543.24
2012/1/22,3119672
2012/1/23,2762864.5
2012/1/24,2601345.56
2012/1/25,4054948.47
2012/1/26,4770986.37
2012/1/27,5062401.26
2012/1/28,4342322.61
2012/1/29,5461121.94
2012/1/30,11636434.25
2012/1/31,13656188.4
2012/2/1,16528954.81
2012/2/2,15269530.16
2012/2/3,14319089.06
2012/2/4,8011569.11
2012/2/5,5736538.71
2012/2/6,13195779.48
2012/2/7,15932436.58
2012/2/8,16975136.22
2012/2/9,16118287.46
2012/2/10,16155377.26
2012/2/11,8289437.47
2012/2/12,6174856.22
2012/2/13,14962060.4
2012/2/14,17578964.45
2012/2/15,17531802.5
2012/2/16,17467826.78
2012/2/17,16598735.93
2012/2/18,8056167.35
2012/2/19,6044828.06
2012/2/20,13948602.63
2012/2/21,17956263.72
2012/2/22,17391494.31
2012/2/23,14928585.19
2012/2/24,16191819.99
2012/2/25,8109975.54
2012/2/26,5998843.44
2012/2/27,14955507.21
2012/2/28,16340770.81
2012/2/29,16867262.49
2012/3/1,17622922.15
2012/3/2,16355850.54
2012/3/3,854803675.9
2012/3/4,5811102.79
2012/3/5,13821115.63
2012/3/6,16723336.24
2012/3/7,17742178.63
2012/3/8,16045660.25
2012/3/9,-830347339.4
2012/3/10,8604605.64
2012/3/11,6614099.92
2012/3/12,15467618.4
2012/3/13,18722174.43
2012/3/14,17140003.67
2012/3/15,17377490.34
2012/3/16,16509086.45
2012/3/17,7487171.75
2012/3/18,6076263.47
2012/3/19,13634217.22
2012/3/20,18358577.25
2012/3/21,17236151.85
2012/3/22,16783471.67
2012/3/23,14637063.11
2012/3/24,8481688.81
2012/3/25,5628643.86
2012/3/26,14248562.17
2012/3/27,16693630
2012/3/28,16685783.05
2012/3/29,17780509.91
2012/3/30,14444487.22
2012/3/31,12105016.76
2012/4/1,12252871.32
2012/4/2,10937875.2
2012/4/3,9488533.26
2012/4/4,3977224.47
2012/4/5,13401968.64
2012/4/6,15855099.51
2012/4/7,8776982.08
2012/4/8,6146767.66
2012/4/9,14175989.09
2012/4/10,17913997.43
2012/4/11,18037475.07
2012/4/12,17355754.43
2012/4/13,16834547.97
2012/4/14,8663199.65
2012/4/15,6212988.69
2012/4/16,13208577.73
2012/4/17,18003109.97
2012/4/18,16331890.47
2012/4/19,17420018.42
